Apr 04 15:51:14 1234
Apr 04 15:51:14 eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJBbGxvdyI6WyJyZWFkIiwid3JpdGUiLCJzaWduIiwiYWRtaW4iXX0.RzY4hBx900NTgTTAA7E-5suH8551qNnu4IWj05cheAs
Apr 04 15:51:14 Loading deals f0421499
Apr 04 15:51:14 f0421499 1 minimal_finality_stateroots_616300_2021-03-26_22-00-00.car.aa
Apr 04 15:51:14 f0421499 2 minimal_finality_stateroots_616300_2021-03-26_22-00-00.car.ab
Apr 04 15:51:14 f0421499 3 minimal_finality_stateroots_620860_2021-03-28_12-00-00.car.aa
Apr 04 15:51:14 f0421499 4 minimal_finality_stateroots_620860_2021-03-28_12-00-00.car.ab
Apr 04 15:51:14 f0421499 5 minimal_finality_stateroots_624460_2021-03-29_18-00-00.car.aa
Apr 04 15:51:14 f0421499 6 minimal_finality_stateroots_624460_2021-03-29_18-00-00.car.ab
Apr 04 15:51:14 f0421499 7 minimal_finality_stateroots_627340_2021-03-30_18-00-00.car.aa
Apr 04 15:51:14 f0421499 8 minimal_finality_stateroots_627340_2021-03-30_18-00-00.car.ab
Apr 04 15:51:14 1 minimal_finality_stateroots_620860_2021-03-28_12-00-00.car.aa
Apr 04 15:51:14 f0165400-1642717 f022163-1643006 f019551-1645067 f022352-1642861 f066596-1643069 f0145874-1642998 f071624-1645163 f08403-1645153 f022142-1652418 f014768-1652440 f023467-1652230 f058369-1652547
Apr 04 15:51:14 Mpool pending 1, skipping + sleeping 30s
Apr 04 15:51:44 Already have log for f022163 1643006 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:46 Already have log for f019551 1645067 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:47 Already have log for f022352 1642861 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:48 Already have log for f066596 1643069 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:49 Already have log for f0145874 1642998 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:50 Already have log for f071624 1645163 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:52 Already have log for f08403 1645153 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:53 Already have log for f022142 1652418 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:54 Already have log for f014768 1652440 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:56 Already have log for f023467 1652230 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
Apr 04 15:51:58 Already have log for f058369 1652547 bafykbzacebwfpdjhfkv4dckre5pdb6dbtn3drso5mdqbmbofexmrri6vt3py2
